"Date","DOY","Interval","VPD","LAON1","LAOS1","LAIN1","LAIS1","LAON2","LAOS2","LAON3","LAON4","LAOS4","LAON5","LAON6","LAOS6","LAON7","LAON8","LAOS8","LAON9","LB0N10","LBOS10","LBIN10","LBIS10","LBON11","LBOS11","LBON12","LBOS12","LBON13","LBON14","LBOS14","LBON15","LBON16","LBOS16","LBON17","LBOS17"
2017-06-14,165,"Night",2.946422,58.5618816004895,40.7799911172497,30.4814211255914,16.7384455065794,81.9643143742196,94.2713161997611,106.199859473586,53.8936889910862,107.324623396632,17.5451468992249,81.1167163726997,96.4795456011326,85.5039652234217,110.639201845933,89.9169896847643,23.0532308375006,101.324203778554,110.811794152491,33.3414550250172,33.9447565813205,8.96670312723227,40.2903877966718,155.951707537309,56.7220430913991,101.360940182389,138.689001800689,58.690948567145,128.807843640694,87.481150057026,86.7745480542498,NA,83.4812035332697
2017-06-15,166,"Night",4.44e-16,37.6944962997904,43.5080823058911,5.59626630718619,3.89791303219086,4.19990543388173,17.0327355216433,70.576908717634,35.0960344025509,18.7591753856013,2.10209239939552,36.1305672914151,15.9429958592348,37.5461366091755,21.9150706329081,12.9225152243729,22.547690579446,59.8104403669363,18.2278877814897,5.77044228808692,0.0827104234096043,8.64842208805668,7.39115133268906,27.8614798759307,11.9904437915999,7.12473035484062,16.3060761076285,11.7362791014965,16.2340640232275,19.0011139022103,14.0333358032139,NA,25.5477025168923
2017-06-16,167,"Night",4.44e-16,28.6012468441872,NA,18.7117365905629,18.6977818377119,45.8563130497457,41.2320532420469,16.1816047665768,77.2724154497845,NA,24.2068903143842,35.374941722698,27.0573733094515,84.3530043902945,23.0892271020263,43.5523028892628,53.3836155803164,130.436268124175,22.5640771023994,7.64905566767617,6.00124895133673,4.22171646499801,32.0005295082324,36.3583997644873,36.7847420887011,20.5375637044229,NA,63.0657446919674,NA,15.3313163748382,21.4683081282701,NA,31.8078959630221
2017-06-17,168,"Night",4.44e-16,18.6470381472907,NA,22.5004753246231,11.433663968056,49.321819275566,44.2666525058756,17.8569710529814,22.0637882249477,25.9816918449088,41.4628704436086,24.1654419809808,35.0423877670618,24.2989449147028,39.2622853516646,30.0413575251755,7.3029774349043,37.2407767861414,21.946526430028,4.72660805023237,4.69288720191548,0.261905673220185,39.1713063901366,30.561295079752,8.83183383467055,61.6593665598303,52.5392417050665,7.55549131435678,48.4146968852142,24.9865836315955,30.6427785057334,NA,21.6622843358069
2017-06-18,169,"Night",1.82839,63.7484418824541,NA,24.8431331998478,19.0277079546375,74.5193484245304,72.0181910570326,63.7909898470477,53.0648357485789,43.5059679936691,58.9027925710365,73.2555487325688,79.3661822680379,54.5772865463133,73.7594138783227,49.3360466693009,40.1767927895983,89.6412793730475,93.7769507678791,45.9774857287706,45.6351573916003,3.67671237284566,45.8925415822221,109.178827230634,41.6519803967242,140.686128004896,104.991449887799,55.4301201354159,94.9734214241856,62.6653650270317,60.4659846015106,NA,55.7460422690729
2017-06-19,170,"Night",-4.44e-16,4.49838182536335,NA,2.81247483296612,2.01700656479471,2.5574207108659,7.50830972347134,4.3359171346804,4.62664448146353,2.83032872381959,4.52984561251895,10.170478632109,10.5849332192695,2.13482886964554,17.1812027657609,9.84134638975531,10.3653693065125,0.35114922718318,4.54935241883001,2.19170570150797,0.456276840225821,0.291488857030559,3.863814900676,4.94916930896385,5.36873659148037,4.12341829830506,10.9931394848507,7.01155561274836,4.57603383371499,7.99343360841263,8.5193035887663,NA,15.7860665404279
2017-06-20,171,"Night",1.776e-15,11.5008504232971,NA,10.3287647726996,6.01622774760237,17.036478376827,27.1260983752434,17.3392199747954,11.6681337341644,19.8054293147271,7.57252833684843,15.720347228008,26.7336198601506,21.7041201966582,26.3685286966784,20.6404964063525,6.15036138554352,9.29032074257518,16.9147342234663,2.46867029871817,5.39833727682358,0.124567621570984,6.70567267707657,26.5351984247756,11.2565785146449,13.4229474601823,18.4187590795121,6.53097981554557,16.119836617548,9.99351622467796,13.4897757165949,NA,19.1556755832885
2017-06-21,172,"Night",0.547089,21.6800451903465,2.2521001945963,10.6455761626327,7.45538355531936,38.2441416332908,35.9197609370321,31.4274145828949,18.725771016392,28.3540387157624,8.9031770875754,33.5045370207085,39.265575437968,26.0804542054452,36.5844592072632,31.1310263201721,11.5430163916347,23.6712275368218,40.3550042954376,12.9733868263638,11.7134750603395,2.39779189805524,13.2508869559575,45.2744733750799,15.673816337083,28.6098151540086,37.468570583751,20.249553010698,49.6210296512661,26.2673595454441,25.4672829130727,NA,23.5325895547702
2017-06-22,173,"Night",0.0711260000000004,23.7346169057805,27.2964030414134,4.22847720611285,3.41154442361567,22.4731074105901,24.1623100581049,42.3507389533542,25.7043750793721,15.5657989288601,12.0598971676237,14.4200142323598,21.7491669339006,16.6948941458491,20.676098898321,19.8642711822274,20.8645344025023,44.1136225422176,17.7526288319431,5.2278289450291,6.4351375864713,24.5651972255998,7.01225053796259,31.0271892586129,22.1116667440202,13.6719975308959,29.0312366781282,28.3438844458839,35.0730349201479,13.3528973990348,15.1083685179983,NA,11.7425349674825
2017-06-23,174,"Night",30.873052,284.446680987573,0,145.054812932436,81.8543137354854,445.830665681198,451.961522266155,361.084059599155,289.638003846958,345.088163761401,198.213192830379,394.922488429345,464.671321045286,316.338325806356,526.889008288338,390.405999541532,258.615738713565,577.34473493379,895.437748714252,390.183286833334,443.761478945256,142.15017646362,426.880525142614,1033.04007414974,373.684529343327,1083.72867513906,787.650435360399,528.854160386695,773.016735750193,470.748001716209,466.033433807571,NA,444.109250328809
2017-06-24,175,"Night",1.0223247,36.4047309046222,1.79026854842769,33.7575459744935,18.9418562692695,69.7438814704985,73.3896444752833,59.7654045551342,43.4535363081509,30.492780774356,26.4884841413913,35.0758539340302,71.2363334894016,40.3450138485865,74.3594263155317,60.5837894527906,30.1252657828085,43.6336297989694,56.4732123638342,6.86931944865204,5.89817877238779,2.86115328176116,26.6535089369045,87.4037246479672,39.5946643818131,67.3033674787452,94.1312409133399,19.8906461815756,90.9675596785382,63.4620737351284,58.6229989285216,NA,67.842255274275
2017-06-25,176,"Night",2.0698053,49.8687361474231,45.0552690794823,21.3806589584969,16.2725646545396,41.9372617016093,55.6036754945685,64.2254632787402,47.717019100391,73.5886075933092,20.9872747668471,61.497303211366,74.478504936053,61.7076360280062,76.3032293899838,54.7721372681233,16.5968479750186,63.9431347711806,90.0783681224872,25.4323459809823,19.1672242404895,0.652437181743788,15.1229350380653,90.6343491833269,40.1747028988956,63.0335279313939,66.7755657803382,34.3575676144679,71.0697385215506,54.2198900202279,54.3633166400653,NA,44.6951600087267
2017-06-26,177,"Night",1.609117,39.2013912012117,15.820556881002,25.799108018021,12.9257896273443,43.4145757168189,60.4728944468738,56.0688580506495,47.2343360317764,51.9165517336605,19.5242695792494,49.6970136560285,67.7431212301215,51.4653862787238,66.4707433311198,50.323996079841,18.4487428343123,51.2488351648267,80.1480249924117,14.5987796361044,8.70828461155693,0.0635298882552286,13.3711634724984,91.5206621156011,41.7796369180262,65.853792463138,68.2518420214585,24.6624168884268,71.3456018194397,48.2055973888087,60.4457483820928,1.85980012278717,47.7547766871142
2017-06-27,178,"Night",1.3742488,30.1972052606519,14.2923099238664,18.8345952479956,10.8885971552124,23.090973139133,46.0597799503143,44.6724716122375,40.738448035911,70.6336440012384,9.27996388931164,42.2410295334429,57.1740029177683,NA,46.6852120293729,46.7951912537363,8.36801554797333,41.9305653257232,61.1014069097794,13.7703893191876,8.89130359657855,0.399155280051669,7.23178162406405,71.3694020063104,35.8924907675781,48.0035046779509,42.8036627884314,18.5105151502869,41.5981924711706,36.8424317663569,52.1173376059772,59.1429919613826,45.2458371138804
2017-06-28,179,"Night",1.4529904,40.5503546775008,17.5655550378458,27.1955770124715,13.6249247618577,46.8558171892313,61.7038333207531,62.3542965962259,53.3617709162725,65.6310944236918,8.09454408588372,57.0166773667037,76.0833708211866,55.9906980053849,77.2126572750072,61.561524143677,15.6545347181282,55.7287194381496,85.7513795812773,16.3903417834496,11.4376985387779,0.499403598675894,13.4058165147051,92.892058954297,44.9507102474097,54.0336087465636,90.3148982111314,27.8709285389801,76.1565080895918,50.1220249119967,64.3571228709674,86.2528472924915,60.0331760193579
2017-06-29,180,"Night",4.620962,58.5637344991722,29.4605980793408,34.5939992432448,14.4742176459352,77.3930144494832,80.2863437525086,71.0280109123067,63.3516723743592,67.0408836431667,36.8513470643078,74.1612438039734,91.3506041358505,72.3468708781077,95.6058216022589,65.897546332483,32.5136451203989,88.9712977154103,107.559531457597,30.9829629802995,39.2869465512892,7.32754767282127,31.4781699676292,181.209622649151,58.4507724468789,225.788325801505,135.460340491937,82.3842897193174,132.44866446472,53.297356349685,80.82881268177,128.399336607311,56.6232748775321
2017-06-30,181,"Night",1.127068,38.2502143656537,19.4795573109358,19.6159077025969,9.92042520785034,37.6861978956999,39.6800659947476,31.2524593209412,30.7060075176032,44.4647741282492,17.6399678230006,42.110871767966,49.6699638216703,34.7195746198875,50.8198560690633,33.458156286854,22.9382825219077,28.2843221392813,37.1809054777056,15.144607006231,18.4765228575619,7.62890605033694,20.5668848891348,50.7603419698193,22.5403325259537,47.5347781959918,43.0909142166728,26.8941608211351,38.3723109540294,21.0701981762808,27.4941213711849,29.7937956534803,25.0552226929762
