Date,DOY,Interval,VPD,HBON9,HBOS9,HBIN9,HBIS9,HBON10,HBOS10,HBON11,HBON12,HBOS12,HBON13,HBON14,HBOS14,HBON15,HBON16,HBOS16,HBON17,HAON1,HAOS1,HAIN1,HAIS1,HAOS2,HAON2,HAON3,HAOS3,HAON4,HAOS4,HAON5,HAON6,HAOS6,HAON7,HAON8,HAOS8
9/6/2017,249,Daytime,-1.11E-15,76.57597086,104.9166104,7.19193293,38.99473029,133.4542285,70.20359462,79.08053389,80.00424147,60.92237006,72.19067982,124.282458,93.51118418,194.9246849,44.07989576,63.30105341,55.8344228,34.09049512,99.83808996,44.05368467,103.8637053,43.26497534,134.4704137,63.98278618,35.73147041,188.8425328,257.7640984,97.28271952,175.6593711,180.4082393,310.3245231,359.2033595,157.3207243
9/7/2017,250,Daytime,35.292401,1329.15633,1796.51862,1040.673742,906.7300766,1778.618298,1429.14589,1949.79468,1953.355317,1429.232012,923.925796,2225.495717,2579.571888,1173.033469,1527.536667,1844.789517,2457.79115,1554.701771,882.8148067,1693.770554,1455.742991,1145.847908,1234.910126,1377.732866,1243.317554,1088.644091,1126.291799,1312.405961,1236.265898,1007.046296,1696.863047,1082.204001,791.5484308
9/8/2017,251,Daytime,52.69792,1821.822132,2533.428405,1444.043078,1337.954942,2573.860949,2158.846853,2798.003943,2801.887623,2034.194546,1465.004679,3336.299644,3360.941411,1809.161314,2071.973471,2585.894745,3318.733344,1671.813938,890.7265981,1892.437431,1423.345939,1598.801203,1647.094477,1415.641317,1232.520222,1235.271012,1323.125063,1397.131526,1339.09103,1023.772619,2059.642354,1176.187582,820.1905313
9/9/2017,252,Daytime,46.682944,1600.385766,2278.999864,1214.057116,1109.697411,2326.520501,1820.808792,2509.454726,2475.698454,1766.364056,1165.971532,2885.828804,3254.313579,2418.871269,1876.336483,2213.475035,3052.693916,1752.543909,996.599687,1909.379039,478.0132041,1393.957528,1469.127384,1558.060366,1363.392505,1280.572139,1243.349098,1487.583107,1161.675836,944.5605999,1966.646592,1107.240403,869.163913
9/10/2017,253,Daytime,40.197474,1344.685607,1997.909781,1106.603454,950.4124866,2016.651601,1467.680017,2080.437732,2025.91079,1582.930236,937.0684558,2406.664469,2684.687522,1263.98044,1644.345046,1827.027555,2650.733253,1536.290346,912.8746951,1671.676089,1000.534365,1347.001562,1397.441333,1506.109255,1318.864169,1158.602186,1064.436835,1409.172157,1380.003969,1156.479721,2141.595271,1325.336647,1189.281929
9/11/2017,254,Daytime,17.2864,487.6175063,553.5693506,412.9247112,288.9563913,730.5196064,379.8333368,705.3715194,550.7278844,535.3173482,274.5976446,620.2658568,801.1488206,154.767249,545.3898528,517.488817,1012.661597,443.7064582,181.9856581,494.5684825,292.6590498,386.6063504,404.4317842,491.8995382,399.6139234,275.933449,105.172045,387.7224454,550.3060004,482.467611,931.2301147,443.3738546,682.1081467
9/12/2017,255,Daytime,-4.44E-16,72.60210674,176.4619694,3.846181605,31.01849478,144.6732613,51.07968639,108.2501551,99.33160824,81.1820888,324.5025372,158.0407365,169.676905,33.58682033,62.37933637,77.12821451,87.60359353,39.17658973,137.9846823,55.9383811,38.14028833,102.6430454,82.31079732,73.77543625,39.64496221,91.10466392,19.63521089,153.8578335,36.56886132,44.74600543,117.6820656,42.95755479,9.789613788
9/13/2017,256,Daytime,30.153042,954.6014211,1354.990351,909.4643986,654.0492842,1065.131836,942.7049164,1312.871171,1192.89563,923.6243585,860.0115581,1456.135712,1742.423439,1381.392777,1202.585898,1360.492825,1854.207674,1062.399113,671.0680855,1195.862089,581.9038462,950.5944384,960.5437076,1081.049003,985.9186255,947.9732473,741.8989798,1054.880294,1154.040083,1011.788829,1221.278914,1026.395675,935.5368619
9/14/2017,257,Daytime,32.608522,1036.10464,1334.498714,890.3843693,676.5630069,1234.838392,1026.329412,1559.96075,1339.730122,1037.601056,742.4027269,1621.042572,1837.987084,1696.631137,1202.541366,1416.043654,1975.326645,1167.379737,659.2388442,1250.785633,522.6828136,870.3937872,967.496192,1030.658879,965.8235378,871.1957606,782.2479306,1007.81325,918.144013,792.3086474,1219.708787,774.6860523,730.408061
9/15/2017,258,Daytime,29.914583,1171.61476,1442.556932,920.3602429,753.7459887,1480.194569,1213.437443,1823.93254,1517.708769,1188.185719,861.4414051,1869.607687,1989.972317,1228.433624,1343.383144,1590.676359,2200.582722,1227.131601,649.3356,1335.086394,606.9196775,964.1182211,1068.392864,1109.421119,961.9593726,888.0042339,819.6509256,1021.157221,910.8549728,765.8610306,1471.948232,799.1361615,765.2592586
9/16/2017,259,Daytime,44.57505,1395.410509,1851.692812,1082.290216,936.4483924,1816.47876,1505.377773,2115.068033,1974.207304,1462.372462,1036.312877,2450.700644,2593.771424,1307.42471,1615.391927,1999.166486,2649.391619,1491.645245,852.3200274,1652.342149,781.7063623,1190.318118,1255.150729,1312.39435,1113.801882,1163.729115,1135.279864,1249.769186,1237.810339,1043.904079,1808.437094,1001.573929,926.4249472
9/17/2017,260,Daytime,38.640605,1244.502106,1639.893465,965.7305209,846.1110319,1566.791549,1307.46738,1843.44357,1708.056029,1261.900786,864.2921061,2118.474149,2249.302718,1230.009448,1418.33371,1788.470579,2315.971184,1276.493799,727.8057646,1453.309388,901.6858836,1045.403581,1096.007086,1136.140204,973.101738,1010.922466,961.6201881,1088.614105,1049.921864,878.6486996,1477.66497,848.0323761,790.1266804
9/18/2017,261,Daytime,40.66826,1356.862102,1800.345991,1081.247993,938.383815,1750.397422,1453.842747,2064.587541,1863.993474,1424.091325,922.7847634,2249.258307,2423.355988,1454.235982,1578.611302,1901.10095,2589.897398,1425.153132,802.1531256,1559.69824,813.5560329,1164.225373,1229.001541,1326.920994,1110.285218,1132.177397,1050.065155,1232.746148,1171.269056,1006.401668,1673.820655,1006.781426,939.185825
9/19/2017,262,Daytime,35.0629245,1230.445591,1635.919616,890.4518393,845.2803606,1642.510864,1344.422188,1917.020717,1777.754106,1341.876149,847.8329487,2180.675223,2278.715784,1185.339939,1406.875735,1753.422991,2338.740836,1217.283276,661.6503814,1384.983365,727.2234828,969.2383353,1016.995098,1056.31937,836.2827417,933.9204592,897.3465279,993.2183868,957.5442434,784.9897364,1511.000937,805.4195735,759.5448639
9/20/2017,263,Daytime,31.09595,1044.313822,1388.877041,712.1168775,720.599458,1421.789863,1170.951062,1694.707466,1598.432202,1145.502913,763.4960894,1936.629644,2033.003114,1111.953189,1195.08433,1519.560502,2021.0782,999.5269284,533.9222214,1203.300549,600.9956088,792.6116207,833.9664794,854.1752238,648.7867354,786.9661706,783.6848539,778.7033601,803.500537,645.584776,1315.620621,657.3760512,626.9457403
9/21/2017,264,Daytime,52.47853,1463.623927,2051.444154,1052.611758,1038.425344,1987.473726,1752.823649,2378.903647,2258.013911,1672.394931,1108.578505,2831.89843,2922.777775,1420.410134,1704.02719,2178.78456,2888.792996,1488.101567,811.0683528,1668.092719,888.6729046,1228.22864,1245.331566,1307.089554,1009.815759,1183.245748,1190.654225,1202.19936,1270.916664,1047.835277,1872.783658,1046.117113,973.1308452
9/22/2017,265,Daytime,43.53326,1077.353219,1594.099237,831.9770688,801.3270627,1537.563643,1312.289382,1938.259066,1757.767241,1396.780416,850.2033984,2213.218407,2368.055588,1311.996776,1335.117808,1665.031018,2254.492463,1305.745724,712.2222242,1403.150555,739.4986245,962.7629878,993.4765397,1142.479328,862.2231524,998.3145974,948.0938745,1027.80239,1073.603455,896.9883366,1611.80969,864.3592762,858.6514345
9/23/2017,266,Daytime,63.44714,1312.93329,2040.253476,1005.831225,1014.430437,1931.450318,1673.911705,2223.886688,2113.804487,1652.294338,1008.258701,2733.714246,2962.359061,1369.55496,1584.923373,2050.437955,2707.80655,1467.21612,818.8508442,1645.407998,838.8060716,1208.748056,1190.804074,1291.125935,991.5034632,1142.722805,1131.155357,1150.351702,770.7465858,586.5557871,1292.928932,586.8682006,534.3733509
9/24/2017,267,Daytime,60.3695,1420.617887,2179.477968,976.0995534,1073.720083,2165.771094,1820.513578,2525.869781,2289.599084,1809.216409,1141.906319,3089.328113,2975.447415,1301.515409,1622.44407,2093.979827,2942.094585,1446.128786,777.5094059,1661.526138,740.9605438,1265.024756,1188.273606,1255.201681,956.9544771,1071.743615,1095.248532,1127.717333,578.706136,345.4020402,1290.091099,402.0917145,367.8175381
9/25/2017,268,Daytime,50.559291,1257.863379,2007.062644,977.9381911,977.0223989,1833.904003,1561.651666,2162.43475,1794.564399,1622.77586,942.3064303,2496.097452,2266.52616,1173.135773,1472.223716,1749.911616,2657.989259,1422.059567,789.1543582,1502.465342,755.2250094,1264.983621,1172.335558,1296.168787,1032.252297,1026.263348,970.4546432,1155.202055,824.717994,604.1809474,1378.447666,724.8994341,673.6582061
9/26/2017,269,Daytime,63.615703,1224.042616,1905.244914,970.7444264,961.3468848,1707.378362,1615.929134,2076.174744,1887.141411,1606.930205,963.7387438,2336.874932,2270.99331,1117.873777,1511.654077,1827.771207,2477.914359,1421.294853,712.3583106,1500.751105,742.5929527,1294.720083,1207.393372,1294.576361,959.2792384,1009.257318,960.4590963,1107.189759,1290.6101,1077.75695,1730.443168,1186.270347,1016.029769
9/27/2017,270,Daytime,85.702094,954.9725282,1507.071666,696.8264991,697.9993014,1417.760341,1590.97629,1713.278702,1382.993247,1090.628053,886.723921,1651.667161,1920.774442,1101.780962,1237.718531,1484.551053,2379.815081,942.9330707,588.7630999,1315.933724,390.7819973,1021.442882,925.1661378,1116.742077,855.8427903,831.6490796,867.0109231,955.6793881,956.1235891,1022.7042,1655.093789,1156.908416,646.9517014
9/28/2017,271,Daytime,77.23172,975.8941755,1334.460473,652.8845857,675.6625509,1175.924089,1285.421659,973.8570473,1102.376767,856.276426,708.9949892,1220.624023,1343.363918,532.3394167,1041.885383,60.29314186,1599.083338,718.847299,545.241117,1159.852381,541.4574201,1064.272825,898.070607,1070.192221,813.4512439,775.3673209,762.9671456,880.060072,1066.811207,884.8743716,1238.475135,952.9224872,742.4025803
9/29/2017,272,Daytime,47.982891,354.8202048,1589.756096,614.9275192,796.5518779,1375.213002,1258.143756,1065.910532,1087.808952,1015.283606,736.111441,1275.63089,1556.053464,534.3344651,1081.817622,385.3779127,1667.021677,1029.45289,532.3465904,1257.100942,968.1168397,1122.239264,978.2032483,1134.643546,756.280715,728.1459194,709.4609771,855.3817505,1037.308998,830.1202553,1422.360095,965.1251594,852.9098482
9/30/2017,273,Daytime,61.138016,1308.812652,1936.734949,659.6738296,993.7853273,1880.734677,1646.096539,1407.17814,1322.087852,1212.293085,1041.938217,1520.090343,2244.520758,692.3925134,1325.292588,745.6176989,2108.755146,1359.945508,585.3618281,1517.342196,418.3810456,1296.978125,1137.240336,1240.296602,743.7543731,809.8450597,892.9273367,881.5661741,1218.959915,915.2716253,1859.857977,1062.594214,955.7970949
