"Date","DOY","Interval","VPD","HBON9","HBOS9","HBIN9","HBIS9","HBON10","HBOS10","HBON11","HBON12","HBOS12","HBON13","HBON14","HBOS14","HBON15","HBON16","HBOS16","HBON17","HAON1","HAOS1","HAIN1","HAIS1","HAOS2","HAON2","HAON3","HAOS3","HAON4","HAOS4","HAON5","HAON6","HAOS6","HAON7","HAON8","HAOS8"
2017-06-01,152,"24hr",74.981027,1650.63961107814,2564.02335597057,1351.37806960299,1024.62087999595,2205.99433973884,1676.73624224365,2598.47298015981,2261.96105106639,1470.51087468084,1124.98225919571,2269.5894462914,2613.43112772504,1946.58812365213,1257.06998427041,2061.21756865825,2675.82583038329,1800.92717049563,1366.01776833234,1743.89210373335,1194.0362207005,1142.19857596559,1739.32625602353,954.12585003033,1387.46288414338,3157.33215986036,1349.08915755341,1281.6933379894,1327.37173649684,955.392488514171,2136.61813272354,1716.26365034052,1263.76542209721
2017-06-02,153,"24hr",91.6940487,1855.4489181221,2982.33741039403,1525.82582625254,1168.82709629428,2556.28492626329,2040.19106492042,2871.47366683862,2522.21127778105,1685.74506862526,1306.52061310328,2603.50837157226,3004.19170217946,1357.13635433393,1539.01445452642,2316.03032432027,2959.35671214249,1975.44276038279,1506.47708742641,1869.66595087819,1274.5731079078,1224.57105944233,1975.05162409611,1058.24247350534,1549.73786741511,3633.60599608835,1566.56253996042,1451.3179046551,1389.12287422351,1263.06668427469,2314.6020463536,1751.07457326773,1295.99863139367
2017-06-03,154,"24hr",94.087924,1983.84523661272,3351.33234564188,1617.0613866944,1232.4672203975,2916.39974700133,2321.25702310114,3235.50127513459,2804.72894644158,1754.34635026553,1459.03013270807,2914.61727712975,3357.97303726951,2740.44261023955,1634.54656411035,2504.09417707134,3216.68765723343,2164.02618063705,1612.12478179572,2023.86929649406,1392.18701791999,1269.89304910528,2126.56260594603,995.057248238395,1594.71794270741,4269.61373127514,1752.53758819419,1553.53381029408,1248.03937638202,1546.83249534396,2448.36076464285,2041.2246866195,1180.81646830948
2017-06-04,155,"24hr",45.978394,1487.34122409302,2359.67894986449,1224.4847315777,906.404189254078,2075.49404365492,1668.26883316207,2407.75531039372,1991.0866729088,1273.963051921,1099.40818128425,2090.06097377683,2417.01982532283,1343.89260462341,1230.44458191004,1855.86627394945,2342.83520835532,1586.08978319,1182.02677853989,1521.9885643416,1018.38497196913,978.274356148857,1581.02723998737,720.886992387386,1198.28786276833,3059.15130849991,1270.79313445454,1170.89325618475,845.435464501984,867.601846656764,1749.754361801,1670.06637997181,839.537161548375
2017-06-05,156,"24hr",9.191109,335.350845066229,431.195875825465,321.002257652194,202.532251064311,352.978383799004,260.813960250876,464.005710753036,328.391419561134,319.164239606094,153.022045626114,384.414299400007,440.293862014746,416.493816896556,312.287911306302,388.932978445595,619.160037563085,398.358543261886,253.768642779933,328.726949887596,206.475136693222,200.843243314946,321.228203967541,294.237590630273,347.006741300844,407.994368922735,208.266016853845,287.097621217654,273.811960930868,247.854965203778,411.127307269041,316.921170014774,280.361677671607
2017-06-06,157,"24hr",95.908351,1642.75800660361,2463.53075573235,1454.1036556836,1025.70145730384,2095.75797263358,1590.90477216796,2355.9512416949,1983.42389953046,1516.94392240185,1005.41091671948,2116.97336151964,2504.89228990823,1494.59228077177,1341.8491521998,1914.48652045944,2753.0196164831,1720.49282450764,1314.51228280938,1745.89102597566,1144.93366940134,1075.75918602982,1638.33053496724,954.660735272405,1383.58513247387,2683.82759147553,1198.34779601197,1313.64893268783,1299.45634426202,2831.50752585939,1934.43473651579,1628.16176129811,1254.02512890455
2017-06-07,158,"24hr",68.675226,1650.75901055115,2344.46289506784,1478.30357099002,1040.70341213504,2155.42135581066,1592.93210329867,2367.34402111205,2034.49855070103,1619.84772135676,1077.86763373818,2141.29494519122,2458.89642223558,1510.72901018523,1605.23812582615,1951.83075754881,2750.93343856736,1811.36359551129,1343.37712072689,1728.83853623046,1138.62502173479,1118.45731653406,1753.58577613408,1075.20242205585,1489.51256245699,2549.56659217046,1206.66406740813,1355.31547488674,1257.46346068324,3352.29723082693,1955.02079577861,1637.8417182398,1240.56342634866
2017-06-08,159,"24hr",39.537045,1167.93452260897,1592.72544449445,1055.21067152615,725.482959325568,1520.08553430624,1125.82649687582,1704.79751917599,1458.6070417768,1184.61365051044,724.424679231149,1509.68695195188,1740.57847399033,1000.40393318559,1179.62979809677,1431.32827629246,2006.39633459104,1449.29075749063,975.005739437132,1213.75504859645,793.540952034003,760.314305205949,1269.33169175407,852.350861444379,1151.89214140297,1802.44976473706,860.618434004899,1015.06220003795,832.690932512133,1264.83292088032,1415.90432996851,1099.49485618272,803.395082914193
2017-06-09,160,"24hr",69.37009,1573.43021297316,2484.78116718592,1311.84477799971,958.202687803637,2180.59554591228,1716.17359934974,2450.31663745102,2149.91310217128,1416.78323859861,1102.55570486496,2199.07866883659,2728.2192280226,1148.80412612062,1482.45297067278,2013.8958995258,2640.58549595256,1874.83410423583,1405.09683214732,1796.53443482745,1184.57401535677,1066.63798828821,1674.79390348421,907.117603168147,1385.97948742619,3093.12507397441,1352.71961626829,1323.41738462785,1071.30454985736,2035.78950085692,2037.27805949548,1650.44218329029,955.271857356169
2017-06-10,161,"24hr",81.957761,1967.89433957705,3162.16982859487,1596.34115897698,1226.04280166277,2782.57427914038,2300.17794192005,3238.81893243333,2776.40942792579,1749.39293335883,1436.85273565648,2841.79696646003,3362.55032315685,1687.85275312773,1790.11951176589,2419.33327058113,3206.23253546803,2239.79286141231,1627.9691428978,2147.6130412309,1484.15033692341,1348.89365948298,2030.32608627881,982.99334859294,1600.30054118724,4084.59497969046,1757.15751250812,1603.27430031993,1505.13744356588,2412.53732597628,2620.42291527858,2123.69416061669,1451.54124276481
