"Date","DOY","Interval","VPD","HCOS1","HCON1","HCON2","HCIS9","HCON3","HCOS4","HCON5","HCOS6","HCON6","HCOS7","HCON8","HCOS8","HCIN8","HCON9","HCOS2","HCON4","LOON10","LOOS10","LOIN10","LOIS10","LOON11","LOOS11","LOON17","LOOS17","LOON15","LOOS15","LOON14","LOOS14","LOON12","LOOS12","LOON16","LOON13"
2017-06-01,152,"24hr",74.981027,1555.10067586525,2228.40189719024,1510.7278292373,966.188091783018,681.095037987847,1259.49116433574,1486.6854696149,2368.62153503388,929.329818550291,917.085233820193,1779.58607941051,1328.27530697881,662.698384902851,2870.04287524074,1991.65801140846,1398.75998414141,NA,2263.47256232724,2122.06549010901,889.505864713686,2522.78243603864,4777.74790749014,2020.88182506119,3949.79197881354,2971.59828686475,1519.72676456465,3351.18402613384,2440.70176550569,7153.52606189876,1076.97038030136,1839.195208269,3317.38273343519
2017-06-02,153,"24hr",91.6940487,1734.92825516708,2569.16014090589,1790.50365348999,1015.23327964577,792.885721368931,1394.1386262145,1733.91246388552,2708.75254842519,1013.39254881607,1115.52102817029,2184.17229784604,1532.91541564856,775.248176985262,3348.47228105352,2236.67623484361,1617.08194271228,NA,2617.24570945582,2459.92572549182,989.045245162982,2726.35723826433,5236.96008473424,2249.33065234057,4420.10258453662,4558.60275666548,2016.29166350048,3622.16312016469,2737.71568533033,7819.79483420365,1206.53404751178,2011.91299448098,3760.08894500991
2017-06-03,154,"24hr",94.087924,1820.78967600868,2895.62846858947,1965.31450272577,1088.83782533741,832.286172044958,1444.34422507014,1911.93630171504,2969.96813531511,1000.29831398078,1150.35214733595,2422.95140145739,1584.43631754285,797.734759041994,3690.90486837961,2530.50538154489,1671.4327979939,NA,2744.19525543551,NA,979.568084418951,2965.59561344546,5639.69050932557,2393.42554398751,4974.22476403841,4114.70680617013,2108.72461555658,3902.24089742179,2999.90046110787,7895.18421147884,1073.07094188694,2276.3789582918,4017.07128377849
2017-06-04,155,"24hr",45.978394,1308.34625543315,1954.8341572361,1333.32813070849,903.91697851425,638.651862606484,1068.24961391629,1251.06851565255,2203.40230756386,768.881929710163,882.123213008365,1559.22413767349,1215.42858408987,505.561448991913,2699.09583378523,1776.21313535642,1239.3122026138,NA,2002.26960319115,NA,746.072963278099,2189.9688566942,4221.05595017981,1675.0131026329,NA,3350.43699272512,1735.01561035524,2796.01770174623,2192.56005199955,5938.49977394733,853.572360605392,1584.66865215532,3044.66984307512
2017-06-05,156,"24hr",9.191109,288.842635451893,366.71208202156,299.585779308287,315.817471538969,142.025981235512,378.939121819345,254.472626671701,491.204018249476,224.327979906925,238.603772369517,322.811506882899,343.763973625097,157.175209546023,668.247066284895,328.302805805718,407.304561194882,NA,643.202537769689,NA,366.809455303625,642.14859931191,1194.4714843104,383.951978927465,NA,822.112287562597,584.0194677923,716.605873675838,545.29251841604,1051.09989794643,512.020350010248,485.154768122947,913.185276962187
2017-06-06,157,"24hr",85.80676,1441.09439024679,1920.73141868355,1397.95565956911,1045.88204045799,654.219791668075,1228.71062537195,1292.84038272162,2078.98135836033,870.544188488663,901.949733983258,1646.53518039389,1306.45483426459,549.872576246858,2513.67801839213,1795.34720397795,1337.2238042468,NA,2320.67911260036,NA,1039.33421113992,2292.51615876636,4219.59172112747,1865.85276317729,NA,3353.68680200822,1560.79016011227,3091.02819507595,2350.89826279015,5469.35870290784,1367.98894745373,1799.44328236813,3235.43224703999
2017-06-07,158,"24hr",70.79616,1432.68413571301,1897.05832937948,1398.57855710037,1147.0063714433,713.278190679941,1304.07811050964,1324.31218527245,2084.52382521511,951.559406222486,968.670974439568,1560.35034324018,1361.62068926641,556.054872355777,2574.67449133036,1688.2130495422,1437.6299368079,NA,2312.79581628194,NA,1200.00416725517,2282.5090734713,4279.99586660582,1881.72743341032,NA,3173.35685562975,1820.22728127344,3088.79031821257,2292.66955454723,4833.1961976299,1326.7641776972,1805.60078079164,3293.59080152025
2017-06-08,159,"24hr",47.517702,977.798922647537,1428.43746421235,1066.27365872105,806.69422261952,484.062306381132,1034.32834117589,970.183031952408,1511.67393595395,650.495702620976,672.834034538469,1121.83959448745,1048.52658271676,393.046339250325,1960.11599884116,1232.94862220029,1129.71460199676,NA,1774.50732386476,NA,1029.21552749497,1790.18518767105,3354.47525029045,1429.39447308447,NA,3733.5164418779,1532.00977184755,2286.30708171461,1760.122355194,3329.10199432645,1184.44255220425,1329.30271298062,2693.22226761507
2017-06-09,160,"24hr",69.37009,1652.85495644761,2401.06468317236,1680.33196683477,1152.65807040719,837.161197446174,1401.41449726162,1617.34703525918,2485.20501434566,987.720925011621,1134.06760946232,1948.91194624482,1515.55231943997,642.202650455592,2965.38661596421,2154.39108888157,1557.95430773771,NA,2633.69704977877,NA,931.8383023066,2701.82383825239,5402.16395262956,2181.57541853032,NA,4241.98675383348,2030.42727393411,3467.22153674255,2831.59671684401,6520.16138417217,1311.24351992843,1957.0476393729,3688.95887708521
2017-06-10,161,"24hr",81.957761,1854.35927851895,2704.99076876975,1867.94307586906,1124.81921068328,892.035635314118,1396.27740849135,1784.65446090348,2879.93268074824,968.785224947288,1137.5336878358,2279.13247518835,1556.48555848228,366.490961893027,3264.75457634368,2541.19088611749,1594.76003441203,1922.65388756355,2863.70521589997,2653.18464816088,768.814077126596,3278.93501260384,6333.35754349417,2466.03877759019,5197.42106745245,6429.81122550159,2102.69534690276,4154.18402634444,3351.14882430425,10266.6864330937,1085.76609763944,2161.25907292484,4076.82221566864
2017-06-11,162,"24hr",75.418582,1683.80157403289,2366.59192075722,1648.62447289079,1120.58065880429,797.208270272266,1318.85748912707,1536.29279554414,2580.47753517188,879.087131022309,1108.09734725434,2066.13441205373,1496.83641858182,784.499164072861,2764.98284380382,2187.47265599615,1515.0078677482,1784.79842418422,2635.72665737788,4982.55132889757,780.288075296742,2989.9262789948,5658.00356233729,2232.86250407639,4676.01774296411,4448.48593511518,1907.58368166663,3806.0711536662,3041.68128928157,8324.42333421889,1105.03175046918,2009.71809100966,3820.42617058692
2017-06-12,163,"24hr",53.802174,1428.41756323801,1873.42004407361,1347.64982420285,992.354615422401,664.868143848424,1166.53281663258,1193.3524254149,2122.46549212896,808.210480950559,1009.23712238418,1681.31745194522,1260.69978618593,635.40410365272,2102.36483852864,1740.04380590556,1351.0249333608,1613.72281738054,2324.39192721672,2779.16660132935,699.359623327207,2564.81802987284,5004.08210403639,1845.40667730267,NA,3636.33272027514,1801.89969414645,3127.72508239689,2539.58752947922,5780.99471848026,1159.46084573068,1766.2867719536,3295.18999320889
2017-06-13,164,"24hr",41.443446,1102.29176046948,1376.87156564066,969.150541717909,806.50253449119,520.386494993928,938.396087384536,890.407778961158,1608.95044411333,676.455333408773,826.261929193847,1215.23717652924,1057.56180623482,1233.35447463991,1625.75942238173,1228.01319751232,1144.75600495661,1442.2240185489,1862.69767715231,1446.86742467328,769.030707166762,1933.87468796428,3830.66010298869,1425.2990534599,NA,2427.88336950088,1531.59427056768,2348.47199031105,1854.12829216842,4104.96569979718,1144.29134801497,1319.91224103699,2622.31174425409
2017-06-14,165,"24hr",60.250442,1564.1569967324,2135.27212553195,1555.61143360136,981.053179523659,712.451586076167,1240.25443483037,1423.9314228769,2276.05496751158,901.900120905657,1017.70071424596,1777.49796662277,1372.46576370034,1307.3848637416,2278.85850203252,1909.39320844519,1402.88265141787,1696.05872211323,2469.64679723376,2133.22718718636,849.80049157723,2806.84664519026,5203.09372892961,2040.24858898591,3364.30498512979,3560.40692940223,1700.81581265956,3344.89589379661,2632.52319038277,6996.05920872569,1110.88673560725,1873.71928190346,3534.55725726122
2017-06-15,166,"24hr",30.926736,1068.99664837123,1381.07391192097,1060.79531690683,808.863503572441,522.021031350309,910.251090276382,988.368644171675,1616.67109734646,649.860408907749,724.003198643099,1200.10233324366,958.185777415415,357.857955948772,1579.2769940291,1301.74790523779,1062.16061193702,1290.63173062343,1802.40637380579,1379.9913185669,684.41206131058,2050.35394997455,3802.07068059869,1464.34101545002,NA,2822.14985534054,1444.44777983272,2366.93729204609,1925.83367137878,4740.84112319886,959.31741357733,1288.2748047787,2656.65591302237
